/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:07<02:24,  6.58it/s][A

 10%|█         | 100/1000 [00:17<02:35,  5.77it/s][A

 15%|█▌        | 150/1000 [00:29<02:57,  4.79it/s][A

 15%|█▌        | 150/1000 [00:39<02:57,  4.79it/s][A

 19%|█▉        | 191/1000 [00:40<03:01,  4.45it/s][A

 21%|██        | 211/1000 [00:45<03:01,  4.34it/s][A

 23%|██▎       | 231/1000 [00:50<03:00,  4.25it/s][A

 25%|██▌       | 251/1000 [00:55<03:00,  4.16it/s][A

 27%|██▋       | 271/1000 [01:00<02:58,  4.09it/s][A

 29%|██▉       | 291/1000 [01:05<02:54,  4.06it/s][A

 31%|███       | 311/1000 [01:10<02:51,  4.02it/s][A

 33%|███▎      | 332/1000 [01:15<02:45,  4.03it/s][A

 35%|███▌      | 352/1000 [01:20<02:42,  3.99it/s][A

 37%|███▋      | 373/1000 [01:26<02:36,  4.00it/s][A

 39%|███▉      | 394/1000 [01:31<02:31,  4.00it/s][A

 42%|████▏     | 415/1000 [01:36<02:25,  4.01it/s][A

 44%|████▎     | 435/1000 [01:41<02:21,  3.99it/s][A

 46%|████▌     | 455/1000 [01:46<02:16,  3.99it/s][A

 48%|████▊     | 475/1000 [01:51<02:12,  3.98it/s][A

 50%|████▉     | 495/1000 [01:56<02:07,  3.97it/s][A

 52%|█████▏    | 515/1000 [02:01<02:02,  3.97it/s][A

 54%|█████▎    | 535/1000 [02:06<01:57,  3.95it/s][A

 56%|█████▌    | 555/1000 [02:11<01:52,  3.94it/s][A

 58%|█████▊    | 576/1000 [02:17<01:46,  3.96it/s][A

 60%|█████▉    | 596/1000 [02:22<01:41,  3.97it/s][A

 62%|██████▏   | 616/1000 [02:27<01:37,  3.95it/s][A

 64%|██████▎   | 636/1000 [02:32<01:32,  3.95it/s][A

 66%|██████▌   | 656/1000 [02:37<01:26,  3.97it/s][A

 68%|██████▊   | 676/1000 [02:42<01:21,  3.97it/s][A

 70%|██████▉   | 696/1000 [02:47<01:16,  3.96it/s][A

 72%|███████▏  | 716/1000 [02:52<01:12,  3.94it/s][A

 74%|███████▎  | 736/1000 [02:57<01:07,  3.94it/s][A

 76%|███████▌  | 756/1000 [03:02<01:02,  3.92it/s][A

 77%|███████▋  | 774/1000 [03:08<01:00,  3.77it/s][A

 79%|███████▉  | 791/1000 [03:13<00:57,  3.63it/s][A

 81%|████████  | 808/1000 [03:18<00:54,  3.54it/s][A

 82%|████████▎ | 825/1000 [03:23<00:50,  3.47it/s][A

 84%|████████▍ | 841/1000 [03:28<00:47,  3.34it/s][A

 86%|████████▌ | 859/1000 [03:33<00:41,  3.39it/s][A

 88%|████████▊ | 877/1000 [03:39<00:35,  3.44it/s][A

 90%|████████▉ | 895/1000 [03:44<00:30,  3.44it/s][A

 91%|█████████ | 911/1000 [03:49<00:26,  3.31it/s][A

 93%|█████████▎| 927/1000 [03:54<00:22,  3.24it/s][A

 94%|█████████▍| 943/1000 [03:59<00:17,  3.19it/s][A

 96%|█████████▌| 959/1000 [04:05<00:13,  3.15it/s][A

 97%|█████████▋| 974/1000 [04:10<00:08,  3.04it/s][A

 99%|█████████▊| 987/1000 [04:15<00:04,  2.91it/s][A

100%|██████████| 1000/1000 [04:20<00:00,  2.81it/s][A
100%|██████████| 1000/1000 [04:20<00:00,  3.84it/s]

Generating samples: 100%|██████████| 1/1 [04:20<00:00, 260.74s/it]
Generating samples: 100%|██████████| 1/1 [04:20<00:00, 260.74s/it]
