/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:19<06:12,  2.55it/s][A

  5%|▌         | 50/1000 [00:29<06:12,  2.55it/s][A

  9%|▉         | 88/1000 [00:29<04:59,  3.04it/s][A

 11%|█         | 108/1000 [00:34<04:34,  3.25it/s][A

 13%|█▎        | 133/1000 [00:39<03:55,  3.68it/s][A

 16%|█▌        | 159/1000 [00:45<03:28,  4.03it/s][A

 18%|█▊        | 185/1000 [00:50<03:09,  4.31it/s][A

 21%|██        | 210/1000 [00:55<02:56,  4.48it/s][A

 24%|██▎       | 235/1000 [01:00<02:46,  4.59it/s][A

 26%|██▌       | 260/1000 [01:05<02:38,  4.67it/s][A

 28%|██▊       | 285/1000 [01:10<02:31,  4.73it/s][A

 31%|███       | 310/1000 [01:15<02:24,  4.79it/s][A

 34%|███▎      | 335/1000 [01:20<02:17,  4.84it/s][A

 36%|███▌      | 360/1000 [01:25<02:11,  4.88it/s][A

 38%|███▊      | 385/1000 [01:31<02:06,  4.87it/s][A

 41%|████      | 410/1000 [01:36<02:01,  4.87it/s][A

 44%|████▎     | 435/1000 [01:41<01:55,  4.87it/s][A

 46%|████▌     | 460/1000 [01:46<01:50,  4.90it/s][A

 48%|████▊     | 484/1000 [01:51<01:46,  4.84it/s][A

 50%|█████     | 504/1000 [01:56<01:48,  4.58it/s][A

 52%|█████▎    | 525/1000 [02:01<01:46,  4.44it/s][A

 55%|█████▍    | 546/1000 [02:06<01:44,  4.34it/s][A

 57%|█████▋    | 567/1000 [02:11<01:41,  4.25it/s][A

 59%|█████▊    | 587/1000 [02:16<01:39,  4.16it/s][A

 61%|██████    | 607/1000 [02:22<01:35,  4.11it/s][A

 63%|██████▎   | 627/1000 [02:27<01:32,  4.02it/s][A

 64%|██████▍   | 644/1000 [02:32<01:33,  3.81it/s][A

 66%|██████▌   | 661/1000 [02:37<01:32,  3.67it/s][A

 68%|██████▊   | 678/1000 [02:42<01:30,  3.56it/s][A

 70%|██████▉   | 695/1000 [02:47<01:27,  3.49it/s][A

 71%|███████   | 711/1000 [02:53<01:26,  3.34it/s][A

 73%|███████▎  | 726/1000 [02:58<01:25,  3.20it/s][A

 74%|███████▍  | 741/1000 [03:03<01:23,  3.10it/s][A

 76%|███████▌  | 756/1000 [03:08<01:19,  3.07it/s][A

 77%|███████▋  | 771/1000 [03:13<01:15,  3.02it/s][A

 79%|███████▊  | 786/1000 [03:18<01:11,  2.97it/s][A

 80%|████████  | 802/1000 [03:24<01:05,  3.01it/s][A

 82%|████████▏ | 819/1000 [03:29<00:58,  3.11it/s][A

 84%|████████▎ | 836/1000 [03:34<00:51,  3.19it/s][A

 85%|████████▌ | 852/1000 [03:39<00:46,  3.19it/s][A

 87%|████████▋ | 867/1000 [03:44<00:42,  3.10it/s][A

 88%|████████▊ | 883/1000 [03:49<00:37,  3.13it/s][A

 90%|█████████ | 900/1000 [03:54<00:31,  3.18it/s][A

 92%|█████████▏| 917/1000 [03:59<00:25,  3.21it/s][A

 93%|█████████▎| 934/1000 [04:04<00:20,  3.26it/s][A

 95%|█████████▌| 954/1000 [04:09<00:13,  3.47it/s][A

 97%|█████████▋| 974/1000 [04:14<00:07,  3.61it/s][A

 99%|█████████▉| 994/1000 [04:20<00:01,  3.70it/s][A
100%|██████████| 1000/1000 [04:21<00:00,  3.82it/s]

Generating samples: 100%|██████████| 1/1 [04:21<00:00, 261.76s/it]
Generating samples: 100%|██████████| 1/1 [04:21<00:00, 261.76s/it]
